customerID_indexed,Churn_indexed,prediction,churn_probability
3806,0,1,0.52774477
845,1,0,0.46097687
2058,0,1,0.50854856
5979,1,0,0.35017017
3418,0,0,0.13495342
1213,0,0,0.35645264
369,0,0,0.36151132
3115,0,1,0.67220265
3966,0,1,0.6409529
2257,0,0,0.45640892
3223,1,1,0.6459346
2604,1,1,0.67220265
5969,1,0,0.46410653
3641,1,1,0.67693645
5375,1,1,0.66067857
5187,1,1,0.6840345
2431,0,1,0.6847994
88,0,0,0.47521013
6709,1,1,0.69058114
3795,1,1,0.67261577
5959,1,1,0.6575195
1268,1,1,0.6310465
4378,0,0,0.19500324
5316,0,0,0.19247387
2374,0,0,0.1972499
2625,0,0,0.20666765
3058,1,0,0.19004877
1772,1,1,0.55975884
2259,1,0,0.36612636
3082,1,0,0.33037424
2840,0,0,0.49374485
6262,1,1,0.510781
4160,1,1,0.51102436
2322,1,0,0.48109114
6517,0,0,0.47617665
5246,0,0,0.48263755
3505,0,1,0.64252514
1865,0,0,0.14374685
6935,1,1,0.6483329
6603,0,1,0.6125121
4547,1,1,0.6483329
1923,0,1,0.63893306
3600,0,0,0.3991624
4500,0,1,0.669538
2226,0,1,0.66251045
5630,0,1,0.5906848
294,0,1,0.65093005
3858,1,1,0.6483402
2070,0,1,0.64088124
6382,1,1,0.68221974
4069,0,1,0.638989
5958,0,0,0.1781864
4041,0,0,0.17681828
2329,0,0,0.20682278
6579,0,0,0.18848768
5120,0,0,0.18604119
3370,0,1,0.54443645
3083,0,0,0.18597695
1710,1,1,0.5185739
1009,0,0,0.41806507
1527,1,0,0.42522565
1081,0,0,0.29332283
4531,0,0,0.43530107
5939,0,0,0.2935193
3334,1,1,0.61156094
2434,0,1,0.60493875
5734,1,1,0.65753025
6090,1,0,0.40851492
1101,1,1,0.62544215
5976,1,1,0.65601134
4516,1,1,0.63215154
5519,1,1,0.61336374
6178,1,1,0.6680192
4053,1,1,0.6239698
5291,1,1,0.6768534
3488,1,1,0.6650735
5123,1,1,0.67554086
6828,0,0,0.43351716
1817,1,1,0.67696226
602,1,1,0.6551116
4517,0,0,0.17500567
4688,0,0,0.17500567
1886,0,0,0.17738846
2564,0,0,0.17361383
4702,0,0,0.44480324
4149,0,0,0.34507143
6164,1,0,0.2160089
1117,0,0,0.45707014
3108,0,0,0.3184048
3116,0,0,0.34387442
4282,1,1,0.6374242
6594,0,1,0.5916874
3837,0,1,0.6434294
588,0,0,0.36189637
5345,1,1,0.6680192
4814,0,1,0.66099155
2906,1,1,0.6588807
6162,0,1,0.6753764
4120,1,0,0.42853054
3415,0,0,0.4628173
5997,1,1,0.58840877
5827,0,0,0.42440253
1688,1,1,0.6768644
2932,1,1,0.66987795
5332,1,1,0.6726044
6807,1,1,0.68041056
1627,1,1,0.6207682
610,0,0,0.07347514
5708,1,0,0.15643378
5106,0,0,0.07319058
2028,0,0,0.15919374
2292,0,0,0.07207389
4689,0,0,0.26897255
6587,0,0,0.28886792
5213,0,0,0.18826732
6071,0,1,0.65257543
1694,1,1,0.6532199
4344,0,1,0.62083876
2800,1,1,0.54336524
954,0,0,0.16080625
5886,0,0,0.16071634
5896,0,0,0.07182246
6882,0,0,0.16080625
951,1,0,0.15919374
3314,0,0,0.1578256
3355,0,0,0.15706585
4726,0,0,0.15919374
5862,0,0,0.20366515
1547,0,0,0.18019338
6273,0,0,0.36507088
5407,0,0,0.15999797
975,0,0,0.19824186
5606,1,1,0.6090726
6477,1,1,0.5992485
5901,0,1,0.63467926
5766,1,0,0.42192906
1292,1,1,0.6507099
1044,1,1,0.54622316
5785,0,1,0.65704685
5776,0,0,0.07043062
1826,1,0,0.07303302
844,0,0,0.090995714
3277,0,0,0.15944567
2025,0,0,0.07370574
5938,0,0,0.07140098
6551,0,0,0.3575997
5983,0,0,0.35405377
3203,0,0,0.35052133
4080,0,0,0.2901363
3910,0,0,0.3605005
5640,0,1,0.57376254
2856,1,0,0.23797125
3840,0,1,0.6057386
2107,0,1,0.6336294
6715,0,0,0.4106403
1074,1,1,0.65580684
2029,1,1,0.6439025
186,1,1,0.6133463
2338,0,0,0.06903263
2120,0,0,0.40023202
3181,0,0,0.3924615
5039,0,0,0.115703315
5132,1,0,0.38700667
0,0,0,0.15038228
481,0,0,0.19456857
1896,1,1,0.58546966
4253,1,1,0.6230794
1852,1,1,0.64571667
3227,0,1,0.5963773
6995,1,0,0.42253384
1607,1,1,0.50496256
6711,0,1,0.604447
2920,0,0,0.15640749
70,0,0,0.15729803
1887,0,0,0.17230941
3530,0,0,0.16098371
3937,0,0,0.15897033
423,0,0,0.15172747
1584,1,0,0.38535348
1174,0,0,0.08136601
2498,1,0,0.35515273
4000,0,0,0.34345752
2514,0,0,0.2712992
5639,0,0,0.23482291
3018,0,0,0.313201
3577,0,0,0.14286001
6817,0,0,0.25506976
5608,0,0,0.2074828
989,0,0,0.33854914
1111,1,0,0.42632946
923,1,1,0.59974813
1819,0,1,0.63392055
3618,1,0,0.4611769
4185,1,0,0.47416532
328,0,0,0.065811776
6989,0,0,0.15584545
4749,0,0,0.06626219
1180,0,0,0.06606322
189,0,0,0.08421369
193,0,0,0.13334945
229,0,0,0.30684984
4065,0,0,0.14724776
4542,0,0,0.38507056
2667,0,1,0.5782597
5194,1,1,0.53489554
5616,0,1,0.59404176
612,1,1,0.63268155
4216,0,0,0.068169184
120,0,0,0.15539505
5511,0,0,0.15537749
6903,0,0,0.16839638
1587,0,0,0.08578297
3829,0,0,0.35203037
6985,0,0,0.08602028
5801,1,0,0.24073078
3764,0,0,0.18179385
822,0,0,0.18520245
6406,0,0,0.2994312
1154,1,0,0.17651947
3260,0,0,0.20149742
2888,0,0,0.19773395
1147,0,1,0.59714144
1478,0,1,0.52411914
2100,1,0,0.38269305
5393,1,1,0.6165151
5571,0,1,0.610985
5875,0,0,0.38441098
5517,1,0,0.41767934
1771,0,0,0.0639459
4321,0,0,0.15287736
582,0,0,0.0618428
653,0,0,0.07336589
3932,0,0,0.0639459
3547,0,0,0.06350378
5662,0,0,0.062094234
4480,0,0,0.32143366
2533,0,0,0.17956582
5280,1,0,0.28555351
6860,0,0,0.21393706
6481,1,0,0.20321207
3234,1,0,0.3079111
6342,0,0,0.22917618
3473,0,0,0.26878208
3421,0,0,0.35743973
6529,1,1,0.5082762
4984,0,1,0.50555223
6769,1,1,0.585373
435,1,0,0.3985716
6716,0,0,0.08450612
1360,1,0,0.45937437
5188,0,1,0.52241105
5284,0,0,0.0618428
2180,0,0,0.06305336
2127,0,0,0.15126483
5542,0,0,0.0639459
6322,0,0,0.2960701
5672,1,0,0.33549193
6829,0,0,0.09906993
2126,0,0,0.22726503
5526,0,0,0.29454678
2312,0,1,0.5788495
5812,0,0,0.27274036
6546,0,1,0.6039586
3047,1,0,0.49103907
4742,1,1,0.5214821
5954,0,0,0.15932234
759,0,0,0.33191523
6420,1,0,0.2157783
5274,1,0,0.21501428
2309,1,0,0.48970386
5574,1,1,0.5573798
6991,0,0,0.17836334
4764,0,1,0.55571824
950,0,1,0.5662649
1719,0,0,0.46855485
6411,0,1,0.5729241
119,1,0,0.35927522
536,0,0,0.15247466
5825,0,0,0.06919979
4512,0,0,0.0972613
4119,0,0,0.07943442
5607,0,0,0.4521234
952,0,0,0.45610556
4577,0,0,0.2108984
1585,1,0,0.46177283
5716,1,0,0.4260462
4030,0,0,0.06229321
6271,0,0,0.06349548
1088,1,0,0.22407115
4649,0,0,0.15187837
3690,0,0,0.20431279
1972,1,0,0.16936351
5756,0,0,0.0948605
596,0,0,0.21274814
556,0,0,0.22318466
6417,1,1,0.56754684
4539,1,0,0.3955229
4385,0,1,0.5317731
1358,0,0,0.1632849
5329,0,0,0.14982407
3381,0,0,0.27128163
3579,1,0,0.31855685
3808,0,0,0.22447564
6081,0,0,0.48410437
2156,0,0,0.3966808
238,0,0,0.4190012
5550,1,1,0.50523365
3251,0,0,0.32223502
6695,1,0,0.43933907
6812,1,0,0.40281475
4745,0,0,0.37513122
3880,0,0,0.059293047
4338,0,0,0.14937365
2857,1,0,0.15951379
678,0,0,0.2208896
2163,0,0,0.26421335
3851,0,0,0.24852516
2536,0,0,0.22016872
6004,1,0,0.3895977
3867,0,0,0.17649513
97,0,1,0.5044031
4724,0,0,0.21710214
2313,0,0,0.14911518
5985,0,0,0.15548679
1690,0,0,0.05941559
5536,0,0,0.05941559
353,0,0,0.14705224
4487,0,0,0.26880217
5236,0,0,0.16235852
6678,0,0,0.16816851
1241,0,0,0.12586838
710,0,0,0.368482
956,0,0,0.10151443
2772,0,0,0.4501196
589,1,0,0.34638008
4475,1,0,0.4840536
411,1,0,0.36697018
564,0,0,0.30011964
380,0,0,0.3301241
1537,1,0,0.37352598
2525,0,0,0.14911518
1263,0,0,0.14750265
6286,0,0,0.058655437
3026,0,0,0.25077876
5834,0,0,0.08269492
962,1,0,0.36072835
848,0,0,0.3623644
6027,1,0,0.06714013
2462,0,0,0.14705224
6946,0,0,0.14911518
6318,0,0,0.15501256
6320,0,0,0.05941559
6849,0,0,0.059866004
3486,0,0,0.058655437
5419,1,0,0.20651121
5507,0,0,0.11491468
5566,1,0,0.2128022
2457,1,0,0.13476087
1472,0,0,0.37560093
1480,1,0,0.19901517
5165,0,0,0.30027303
3821,0,0,0.4856669
4412,0,0,0.26800257
1314,0,0,0.20602708
6598,0,0,0.14734432
5771,0,0,0.058391087
1141,0,0,0.060494184
4609,0,0,0.060052067
2298,0,0,0.06955581
4419,0,0,0.2933229
826,1,0,0.1312715
1142,0,0,0.2093542
4833,1,0,0.34992552
5444,0,0,0.12705669
4451,0,0,0.29830706
4682,0,0,0.12583886
4699,0,0,0.28220344
311,1,0,0.3500999
1575,0,0,0.149854
2318,0,0,0.3172634
3060,1,0,0.32148138
96,0,0,0.0588415
3883,0,0,0.060043775
2653,0,0,0.059601657
5138,0,0,0.060052067
6472,0,0,0.058391087
1049,0,0,0.0588415
1900,0,0,0.2821196
1518,0,0,0.24887533
2769,1,0,0.2001909
4811,0,0,0.11098752
6917,0,0,0.21731299
4864,0,0,0.066754006
5305,0,0,0.08890618
6569,0,0,0.08132376
4685,0,0,0.15942135
5118,0,0,0.16860418
4810,0,0,0.10132096
1494,0,0,0.3601491
5348,0,0,0.34947002
4843,0,0,0.07487911
3886,1,0,0.34561235
6075,1,0,0.46625414
290,0,0,0.060494184
724,0,0,0.06732776
231,0,0,0.14573179
5154,0,0,0.058391087
6013,1,0,0.0588415
2003,1,0,0.26056194
3466,0,0,0.20109636
3684,0,0,0.27512172
3916,0,0,0.38510337
2812,1,0,0.44711527
2362,1,0,0.46697658
28,0,0,0.059816938
3352,0,0,0.059816938
5900,0,0,0.12952864
6447,0,0,0.08067094
3081,0,0,0.21041341
1253,0,0,0.25179222
3554,0,0,0.07905372
6152,0,0,0.21276638
3513,0,0,0.30406332
2590,0,0,0.16816594
6371,0,0,0.14505455
4129,0,0,0.059816938
1608,0,0,0.058164254
6185,0,0,0.058924407
2683,0,0,0.06569877
4294,0,0,0.08645905
1375,0,0,0.088111736
1055,0,0,0.06785435
39,0,0,0.35859197
41,0,0,0.11190669
1808,1,0,0.39448643
2512,0,0,0.3681048
6959,0,0,0.058924407
3797,0,0,0.2047261
760,0,0,0.25226524
1581,0,0,0.29418206
6254,1,0,0.4560035
6451,0,0,0.14505455
1267,0,0,0.05937482
1333,0,0,0.14996867
4322,0,0,0.064536825
4753,0,0,0.28842217
891,0,0,0.06772944
1374,0,0,0.1596745
3449,0,0,0.1294691
2089,0,0,0.45125157
3712,0,0,0.45042104
1698,0,0,0.3561473
6954,0,0,0.44191006
1414,1,0,0.45501342
316,0,0,0.3043197
5434,0,0,0.16106613
4587,0,0,0.3560052
570,0,0,0.058164254
2023,0,0,0.12594041
782,0,0,0.10511099
5732,0,0,0.10090573
5615,1,0,0.36117202
4273,1,0,0.44507137
1697,0,0,0.2239662
5200,0,0,0.05937482
1029,0,0,0.14886852
4563,0,0,0.05937482
3887,0,0,0.05771384
3285,1,0,0.22637288
4722,0,0,0.073162384
3132,0,0,0.06903619
5999,0,0,0.45411438
2376,0,0,0.10891216
1709,0,0,0.12102341
1684,0,0,0.26512572
6873,0,0,0.346164
5508,1,0,0.21460396
1468,0,0,0.14442115
6852,0,0,0.09516764
5370,0,0,0.24660887
6641,1,0,0.44971675
2589,1,0,0.20864035
1061,1,0,0.32380632
4003,0,0,0.4302387
6310,0,0,0.122451514
659,1,0,0.37114286
4351,0,0,0.14369917
1301,0,0,0.058461554
4642,0,0,0.058461554
673,0,0,0.11232326
5049,1,0,0.38988265
2844,0,0,0.34662926
986,0,0,0.107746184
3700,1,0,0.4373705
2351,0,0,0.14414957
6939,0,0,0.14414957
1175,0,0,0.20925361
3953,0,0,0.08898168
6516,1,0,0.17056261
6948,0,0,0.064260945
3636,0,0,0.42838365
5448,0,0,0.42272723
4526,1,0,0.45842052
4324,0,0,0.4489927
614,0,0,0.42362007
1860,0,0,0.371651
4123,0,0,0.05680887
6270,0,0,0.058911968
887,0,0,0.058469847
5626,0,0,0.05725928
2440,0,0,0.058911968
6938,0,0,0.21166295
3130,0,0,0.18830608
178,0,0,0.19567165
2614,0,0,0.0827647
1995,1,0,0.4178719
1760,0,0,0.118278995
6908,1,0,0.45106846
4497,1,0,0.4526569
1897,0,0,0.122676246
6445,0,0,0.2601826
2794,0,0,0.058911968
5435,0,0,0.063015565
1901,0,0,0.06505241
4813,0,0,0.14464124
3313,0,0,0.069627
1260,0,0,0.06801185
4309,0,0,0.16561928
1284,0,0,0.40922937
1019,0,0,0.41950125
1107,0,0,0.109787785
662,0,0,0.058461554
5460,0,0,0.05680887
5268,0,0,0.058019437
5903,0,0,0.058911968
3662,0,0,0.058469847
72,1,0,0.18457334
1363,0,0,0.06591363
4996,0,0,0.09291968
6482,0,0,0.070212
5405,1,0,0.35055295
6643,0,0,0.34655765
2015,0,0,0.06922295
239,0,0,0.2467816
1944,0,0,0.4503444
1755,1,0,0.44365963
3809,0,0,0.15083826
6042,0,0,0.05680887
6473,0,0,0.14369917
1370,1,0,0.43089038
5054,0,0,0.14780018
6260,0,0,0.05680887
1149,0,0,0.15042545
5272,0,0,0.058911968
3404,0,0,0.109298535
2016,1,0,0.21452925
4281,0,0,0.091676004
4953,1,0,0.3337744
1529,1,0,0.1255047
5421,0,0,0.15590294
5005,0,0,0.31785232
3474,0,0,0.05680887
3316,0,0,0.05725928
1780,0,0,0.06350419
1572,0,0,0.1039016
1482,0,0,0.2986524
397,0,0,0.41459274
4896,0,0,0.1429163
2986,1,0,0.43474126
476,0,0,0.15145008
2033,0,0,0.22489637
6008,0,0,0.058469847
3710,0,0,0.05725928
6741,0,0,0.05680887
1889,0,0,0.12704828
1289,0,0,0.12817064
6265,0,0,0.07219326
299,0,0,0.15856238
6771,0,0,0.34045285
392,0,0,0.124847226
6937,1,0,0.43183905
3150,0,0,0.06520293
1145,0,0,0.058911968
4404,0,0,0.058469847
3928,0,0,0.05725928
2762,0,0,0.12669657
2490,0,0,0.26333204
6159,0,0,0.06962007
3731,0,0,0.12777284
4435,1,0,0.06715693
6478,0,0,0.072331235
655,0,0,0.1427649
4503,0,0,0.16336332
711,0,0,0.05725928
5126,0,0,0.16493922
6593,0,0,0.124201
6763,0,0,0.109256685
5575,0,0,0.11622991
1867,0,0,0.24466217
3332,0,0,0.3093748
6056,0,0,0.18064098
3559,0,0,0.11549253
4786,0,0,0.10599942
5105,0,0,0.119627796
4318,0,0,0.16175984
3267,0,0,0.11466566
770,0,0,0.14155263
493,0,0,0.11265976
4228,1,0,0.4476281
1768,0,0,0.3040468
5883,0,0,0.05680887
4824,0,0,0.05680887
2293,0,0,0.05680887
3822,0,0,0.19533654
2050,0,0,0.19571802
6253,0,0,0.25253037
1983,1,0,0.33974388
4411,0,0,0.35301694
5387,0,0,0.16673598
5590,1,0,0.3401831
5267,0,0,0.1325949
4796,0,0,0.05680887
3750,0,0,0.05680887
4325,0,0,0.063015565
6802,0,0,0.063015565
2402,0,0,0.25510833
5217,0,0,0.3289113
2027,0,0,0.18519065
1163,0,0,0.05680887
6280,0,0,0.058461554
6402,0,0,0.05680887
2473,0,0,0.06520293
1296,0,0,0.07469024
6542,0,0,0.19973093
3900,0,0,0.08724322
571,0,0,0.06818209
1749,0,0,0.12081958
4777,0,0,0.11822023
2355,0,0,0.42290354
3175,1,0,0.29782784
4669,1,0,0.34050605
3349,1,0,0.1109131
4195,0,0,0.05680887
4373,0,0,0.08523821
6256,1,0,0.065471515
447,0,0,0.06959771
3028,0,0,0.06713457
3659,0,0,0.17607522
6624,0,0,0.10319343
3356,1,0,0.12476715
1372,0,0,0.3591525
5967,0,0,0.058019437
4802,0,0,0.05680887
3649,0,0,0.06772235
1304,0,0,0.12105529
6877,0,0,0.15748125
4176,0,0,0.100907095
4367,1,0,0.4167654
3609,0,0,0.3297233
4640,0,0,0.16909517
6838,0,0,0.38388413
4712,1,0,0.43249768
2225,1,0,0.15858103
1378,0,0,0.27070007
4523,1,0,0.1325949
657,0,0,0.13553931
410,0,0,0.06471513
4075,0,0,0.058461554
4453,0,0,0.05725928
3571,0,0,0.06756143
781,0,0,0.106749214
938,0,0,0.19084467
5689,0,0,0.15398175
4093,0,0,0.13535382
847,1,0,0.26138994
5334,0,0,0.14827898
6415,1,0,0.12279235
4654,0,0,0.05680887
3550,0,0,0.05680887
1531,0,0,0.064487025
509,0,0,0.07083272
5551,0,0,0.076319456
2372,0,0,0.35588393
4543,0,0,0.06665855
2603,0,0,0.06665855
6440,0,0,0.11370549
4223,0,0,0.3373569
1164,0,0,0.15737954
2848,0,0,0.12988544
3995,0,0,0.4063343
3539,0,0,0.11237973
2501,0,0,0.12278524
6677,0,0,0.058911968
647,0,0,0.13515715
6850,0,0,0.09038431
3164,0,0,0.065471515
4071,0,0,0.086855166
3179,0,0,0.086520866
3185,0,0,0.10787538
1746,0,0,0.093780756
5532,0,0,0.21211858
2905,1,0,0.4119762
2845,0,0,0.32473052
3110,0,0,0.24584524
2269,0,0,0.13773036
3506,0,0,0.29355788
3118,1,0,0.41864914
4493,0,0,0.05725928
6679,0,0,0.05725928
4621,1,0,0.058019437
2268,0,0,0.058911968
2149,0,0,0.05680887
6782,0,0,0.13355584
4043,0,0,0.065076955
3691,0,0,0.27317888
2203,0,0,0.32947823
3002,1,0,0.2877142
6597,0,0,0.13230097
3748,0,0,0.13990769
3031,0,0,0.13965179
5671,0,0,0.12054493
5260,0,0,0.05725928
1516,0,0,0.05725928
10,0,0,0.067266755
2935,0,0,0.06838714
3231,0,0,0.104182586
1462,0,0,0.063276455
4423,0,0,0.10994725
652,0,0,0.16948867
600,1,0,0.1396303
5012,1,0,0.108930655
3145,0,0,0.11908449
2916,0,0,0.29014996
1170,1,0,0.10513131
4288,0,0,0.058019437
4943,0,0,0.065224744
1063,0,0,0.17061742
5931,0,0,0.05680887
3283,1,0,0.21396445
918,0,0,0.10225814
3587,0,0,0.063276455
280,0,0,0.0748414
4168,0,0,0.06700499
2465,0,0,0.32906717
551,0,0,0.14146574
5159,0,0,0.3316224
869,1,0,0.43609327
1857,0,0,0.1255355
2996,0,0,0.05725928
5767,0,0,0.05680887
3502,0,0,0.05680887
3665,0,0,0.079111345
3046,0,0,0.110044815
2119,0,0,0.06180567
1303,0,0,0.33214432
1504,0,0,0.38865542
2022,0,0,0.14649126
615,0,0,0.22830881
6116,0,0,0.2923319
1183,0,0,0.1055376
5987,0,0,0.05725928
6166,0,0,0.0649811
404,0,0,0.094209775
2503,0,0,0.095000185
5090,0,0,0.06814982
1573,0,0,0.1707209
59,0,0,0.13965179
851,0,0,0.05725928
2652,0,0,0.05680887
5840,0,0,0.10293149
3974,0,0,0.05960067
5088,0,0,0.060950756
5546,0,0,0.2840961
3989,0,0,0.0831446
4044,1,0,0.2545252
3860,0,0,0.1763123
1630,0,0,0.13000725
3956,0,0,0.12573893
5740,0,0,0.16411707
2573,1,0,0.15942024
5330,0,0,0.14382744
1313,0,0,0.05725928
728,0,0,0.058019437
3574,0,0,0.06516554
6676,0,0,0.23057619
2707,0,0,0.22879183
3330,0,0,0.11854767
6436,0,0,0.18082641
2936,0,0,0.27447847
3350,1,0,0.16817594
6729,1,0,0.24238034
2640,0,0,0.105991386
6051,0,0,0.10082323
3572,1,0,0.26332438
6584,0,0,0.063276455
5064,0,0,0.067974314
6240,0,0,0.20156075
6203,0,0,0.07219326
4892,0,0,0.0831446
2168,1,0,0.16630976
3784,0,0,0.2528087
4440,1,0,0.18464889
6990,0,0,0.11447725
2134,0,0,0.17777628
6554,0,0,0.13237555
5851,0,0,0.058469847
5084,0,0,0.05725928
5971,0,0,0.05680887
856,0,0,0.05680887
3390,0,0,0.060320828
815,0,0,0.067974314
5468,0,0,0.06773167
2207,0,0,0.072331235
1976,0,0,0.076973885
2245,0,0,0.097664915
613,0,0,0.17158177
3477,0,0,0.19015132
3100,0,0,0.15259245
3879,1,0,0.14327125
576,0,0,0.05725928
2532,0,0,0.05725928
658,0,0,0.05680887
4592,0,0,0.05725928
5706,0,0,0.08354894
839,0,0,0.07259092
604,0,0,0.061401166
1623,0,0,0.21255317
6428,0,0,0.13304049
3862,1,0,0.112776935
5353,0,0,0.15133807
5996,0,0,0.09650523
2435,0,0,0.05680887
4092,0,0,0.05725928
1160,0,0,0.05725928
2666,0,0,0.0992254
3440,0,0,0.072446376
1918,0,0,0.31916153
5955,0,0,0.12987795
4396,0,0,0.11619219
3673,0,0,0.16035491
2478,0,0,0.15702757
1997,1,0,0.18317825
4311,0,0,0.058019437
415,1,0,0.07565912
4868,0,0,0.1019817
6957,0,0,0.067974314
5452,0,0,0.09200049
1786,0,0,0.09650048
874,0,0,0.06648831
6872,0,0,0.11351432
2834,0,0,0.11844237
5622,0,0,0.11216849
6742,0,0,0.13502868
6255,0,0,0.10106906
5643,0,0,0.05680887
1423,0,0,0.05725928
5374,0,0,0.06372687
6725,0,0,0.08861112
470,1,0,0.08427539
3875,1,0,0.07439142
2993,0,0,0.10493405
6495,0,0,0.07182561
1376,0,0,0.103754684
9,0,0,0.06769941
426,0,0,0.10945132
2161,0,0,0.13147631
797,0,0,0.107947946
3211,0,0,0.13075264
4054,0,0,0.05725928
5480,0,0,0.05680887
6893,0,0,0.05680887
1199,0,0,0.05725928
4971,0,0,0.05680887
2613,0,0,0.058461554
172,0,0,0.10794596
5787,0,0,0.123122476
4241,0,0,0.07998304
2768,0,0,0.061401166
5962,0,0,0.1032183
2974,0,0,0.15519668
5645,0,0,0.0855597
6665,0,0,0.17621034
1346,1,0,0.37562346
5501,1,0,0.12044385
32,0,0,0.102411784
4775,0,0,0.058911968
5091,0,0,0.05725928
269,0,0,0.05725928
2647,0,0,0.05680887
1450,0,0,0.05680887
5974,0,0,0.05725928
854,0,0,0.05725928
6047,0,0,0.10535393
154,0,0,0.11868811
4247,0,0,0.10930074
296,0,0,0.072331235
4496,0,0,0.06922295
4589,1,0,0.1127473
5086,0,0,0.17104076
6607,0,0,0.10207422
5457,1,0,0.17821169
5989,0,0,0.10502894
3329,0,0,0.1619572
4573,0,0,0.14528762
540,0,0,0.12061381
2235,0,0,0.11674538
1349,0,0,0.05680887
4591,0,0,0.05725928
4310,0,0,0.087664515
6525,0,0,0.09284261
2952,0,0,0.07957334
6449,0,0,0.07061451
1418,0,0,0.076973885
5750,0,0,0.068203755
1298,0,0,0.096891575
2007,0,0,0.16516942
3053,0,0,0.11494905
2968,1,0,0.14687133
3635,0,0,0.13154422
1305,0,0,0.10300981
1798,0,0,0.09821235
6675,0,0,0.05725928
3792,0,0,0.05680887
4948,0,0,0.05680887
3247,0,0,0.05725928
257,0,0,0.072331235
1996,0,0,0.07283558
5960,0,0,0.068654165
744,0,0,0.09767525
3854,0,0,0.14528762
4286,0,0,0.1349005
4961,0,0,0.09650523
577,0,0,0.067974314
3006,0,0,0.067974314
2220,0,0,0.10836547
6055,0,0,0.06537955
6865,0,0,0.06934284
6660,0,0,0.08262641
4926,0,0,0.09200565
6655,0,0,0.07524633
1030,0,0,0.06756143
5418,0,0,0.0616174
976,0,0,0.08429902
4746,0,0,0.06665855
211,0,0,0.18998896
3271,0,0,0.13159035
6605,0,0,0.1873139
911,0,0,0.10705163
5114,0,0,0.13711253
6133,0,0,0.13764766
5381,0,0,0.05680887
3376,0,0,0.05680887
5843,0,0,0.05680887
7011,0,0,0.05680887
2519,0,0,0.05680887
4124,0,0,0.05680887
6800,0,0,0.06471513
4060,0,0,0.05725928
68,0,0,0.09527651
2700,0,0,0.10437072
6897,0,0,0.06492914
4444,0,0,0.062256083
5425,0,0,0.06648831
871,0,0,0.111583546
5665,0,0,0.06693872
5773,0,0,0.07129037
3896,0,0,0.07129037
4040,0,0,0.08313086
3677,0,0,0.103754684
195,0,0,0.06773167
4875,0,0,0.068203755
4569,0,0,0.068203755
3630,0,0,0.09437243
6728,0,0,0.16655302
1057,0,0,0.124964945
1955,1,0,0.11007643
6515,0,0,0.096983895
3775,0,0,0.096983895
2788,0,0,0.05725928
2976,0,0,0.05680887
5276,0,0,0.05680887
4853,0,0,0.06471513
438,0,0,0.05680887
430,0,0,0.05680887
5052,0,0,0.05680887
4377,0,0,0.05680887
5839,0,0,0.05680887
4151,0,0,0.05680887
1720,0,0,0.05680887
